Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_ASC
    TK_BY
    TK_COLUMN
    TK_COL_LIST_POST_KR
    TK_DESC
    TK_FROM_KR
    TK_GROUP
    TK_HAVING
    TK_IGNORE
    TK_ORDER
    TK_SELECT_KR
    TK_WHERE_POST_KR
    TK_WHERE_PRE_KR

Grammar

Rule 0     S' -> input
    TK_GROUP_BY_POST_KR reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_ASC_KR       reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_DESC_KR      reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_ORDER_BY_KR  reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_HAVING_POST_KR reduce using rule 64 (expr -> expr TK_GT expr .)

  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_LT           [ shift and go to state 66 ]
  ! TK_GT           [ shift and go to state 67 ]
  ! TK_LE           [ shift and go to state 68 ]
  ! TK_GE           [ shift and go to state 69 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 100

    (65) expr -> expr TK_LE expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_OR           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_LT           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_GT           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_LE           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_GE           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_NE           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_EQ           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_LIKE         reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_ISNULL       reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_NOTNULL      reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_BETWEEN      reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_NOT          reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_IN           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_COMMA        reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_FROM         reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_RP           reduce using rule 65 (expr -> expr TK_LE expr .)
    $end            reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_HAVING_PRE_KR reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_LP           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_INTEGER      reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_FLOAT        reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_STRING       reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_ID           reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_WHERE        reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_GROUP_BY_POST_KR reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_ASC_KR       reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_DESC_KR      reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_ORDER_BY_KR  reduce using rule 65 (expr -> expr TK_LE expr .)
    TK_HAVING_POST_KR reduce using rule 65 (expr -> expr TK_LE expr .)

  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_LT           [ shift and go to state 66 ]
  ! TK_GT           [ shift and go to state 67 ]
  ! TK_LE           [ shift and go to state 68 ]
  ! TK_GE           [ shift and go to state 69 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 101

    (66) expr -> expr TK_GE expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_OR           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_LT           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_GT           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_LE           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_GE           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_NE           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_EQ           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_LIKE         reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_ISNULL       reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_NOTNULL      reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_BETWEEN      reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_NOT          reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_IN           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_COMMA        reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_FROM         reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_RP           reduce using rule 66 (expr -> expr TK_GE expr .)
    $end            reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_HAVING_PRE_KR reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_LP           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_INTEGER      reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_FLOAT        reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_STRING       reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_ID           reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_WHERE        reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_GROUP_BY_POST_KR reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_ASC_KR       reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_DESC_KR      reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_ORDER_BY_KR  reduce using rule 66 (expr -> expr TK_GE expr .)
    TK_HAVING_POST_KR reduce using rule 66 (expr -> expr TK_GE expr .)

  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_LT           [ shift and go to state 66 ]
  ! TK_GT           [ shift and go to state 67 ]
  ! TK_LE           [ shift and go to state 68 ]
  ! TK_GE           [ shift and go to state 69 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 102

    (67) expr -> expr TK_NE expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_OR           reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_NE           reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_EQ           reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_LIKE         reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_ISNULL       reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_NOTNULL      reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_BETWEEN      reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_NOT          reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_IN           reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_COMMA        reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_FROM         reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_RP           reduce using rule 67 (expr -> expr TK_NE expr .)
    $end            reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_HAVING_PRE_KR reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_LP           reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_INTEGER      reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_FLOAT        reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_STRING       reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_ID           reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_WHERE        reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_GROUP_BY_POST_KR reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_ASC_KR       reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_DESC_KR      reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_ORDER_BY_KR  reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_HAVING_POST_KR reduce using rule 67 (expr -> expr TK_NE expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69

  ! TK_LT           [ reduce using rule 67 (expr -> expr TK_NE expr .) ]
  ! TK_GT           [ reduce using rule 67 (expr -> expr TK_NE expr .) ]
  ! TK_LE           [ reduce using rule 67 (expr -> expr TK_NE expr .) ]
  ! TK_GE           [ reduce using rule 67 (expr -> expr TK_NE expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 103

    (68) expr -> expr TK_EQ expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_OR           reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_NE           reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_EQ           reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_LIKE         reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_ISNULL       reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_NOTNULL      reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_BETWEEN      reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_NOT          reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_IN           reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_COMMA        reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_FROM         reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_RP           reduce using rule 68 (expr -> expr TK_EQ expr .)
    $end            reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_HAVING_PRE_KR reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_LP           reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_INTEGER      reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_FLOAT        reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_STRING       reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_ID           reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_WHERE        reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_GROUP_BY_POST_KR reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_ASC_KR       reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_DESC_KR      reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_ORDER_BY_KR  reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_HAVING_POST_KR reduce using rule 68 (expr -> expr TK_EQ expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69

  ! TK_LT           [ reduce using rule 68 (expr -> expr TK_EQ expr .) ]
  ! TK_GT           [ reduce using rule 68 (expr -> expr TK_EQ expr .) ]
  ! TK_LE           [ reduce using rule 68 (expr -> expr TK_EQ expr .) ]
  ! TK_GE           [ reduce using rule 68 (expr -> expr TK_EQ expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 104

    (69) expr -> expr TK_LIKE expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_OR           reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_NE           reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_EQ           reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_LIKE         reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_ISNULL       reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_NOTNULL      reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_BETWEEN      reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_NOT          reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_IN           reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_COMMA        reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_FROM         reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_RP           reduce using rule 69 (expr -> expr TK_LIKE expr .)
    $end            reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_HAVING_PRE_KR reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_LP           reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_INTEGER      reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_FLOAT        reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_STRING       reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_ID           reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_WHERE        reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_GROUP_BY_POST_KR reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_ASC_KR       reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_DESC_KR      reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_ORDER_BY_KR  reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_HAVING_POST_KR reduce using rule 69 (expr -> expr TK_LIKE expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69

  ! TK_LT           [ reduce using rule 69 (expr -> expr TK_LIKE expr .) ]
  ! TK_GT           [ reduce using rule 69 (expr -> expr TK_LIKE expr .) ]
  ! TK_LE           [ reduce using rule 69 (expr -> expr TK_LIKE expr .) ]
  ! TK_GE           [ reduce using rule 69 (expr -> expr TK_LIKE expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 105

    (72) expr -> expr TK_BETWEEN expr . TK_AND expr
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          shift and go to state 126
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 106

    (73) expr -> expr TK_NOT TK_BETWEEN . expr TK_AND expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 127
    id                             shift and go to state 48

state 107

    (75) expr -> expr TK_NOT TK_IN . TK_LP exprlist TK_RP

    TK_LP           shift and go to state 128


state 108

    (83) expr -> expr TK_NOT TK_LIKE . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 129
    id                             shift and go to state 48

state 109

    (74) expr -> expr TK_IN TK_LP . exprlist TK_RP
    (57) exprlist -> . exprlist TK_COMMA expritem
    (58) exprlist -> . expritem
    (59) expritem -> . expr
    (60) expritem -> .
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_RP           reduce using rule 60 (expritem -> .)
    TK_COMMA        reduce using rule 60 (expritem -> .)
    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 114
    exprlist                       shift and go to state 130
    expritem                       shift and go to state 113
    id                             shift and go to state 48

state 110

    (76) expr -> TK_LP expr TK_RP .

    TK_AND          reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_OR           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_LT           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_GT           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_LE           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_GE           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_NE           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_EQ           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_LIKE         reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_ISNULL       reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_NOTNULL      reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_BETWEEN      reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_NOT          reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_IN           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_COMMA        reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_FROM         reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_RP           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    $end            reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_GROUP_BY_PRE_KR reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_HAVING_PRE_KR reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_LP           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
